,WellName,Date,Concentration
970,530 North Wagner Rd,2020-12-31,0.0
971,530 North Wagner Rd,2021-12-31,0.0
972,530 North Wagner Rd,2022-12-31,0.0
973,530 North Wagner Rd,2023-12-31,0.0
974,530 North Wagner Rd,2024-12-31,0.0
975,530 W DELHI RD,2020-12-31,0.0
976,530 W DELHI RD,2021-12-31,0.0
977,530 W DELHI RD,2022-12-31,0.0
978,530 W DELHI RD,2023-12-31,0.0
979,530 W DELHI RD,2024-12-31,0.0
980,531 Burwood,2020-12-31,0.0
981,531 Burwood,2021-12-31,0.0
982,531 Burwood,2022-12-31,0.0
983,531 Burwood,2023-12-31,0.0
984,531 Burwood,2024-12-31,0.0
985,531 W DELHI RD,2020-12-31,0.0
986,531 W DELHI RD,2021-12-31,0.0
987,531 W DELHI RD,2022-12-31,0.0
988,531 W DELHI RD,2023-12-31,0.0
989,531 W DELHI RD,2024-12-31,0.0
990,541 Lakeview Ave,2020-12-31,0.0
991,541 Lakeview Ave,2021-12-31,0.0
992,541 Lakeview Ave,2022-12-31,0.0
993,541 Lakeview Ave,2023-12-31,0.0
994,541 Lakeview Ave,2024-12-31,0.0
995,544 Allison,2020-12-31,3.2217865806078803
996,544 Allison,2021-12-31,3.2217865806078803
997,544 Allison,2022-12-31,3.2217865806078803
998,544 Allison,2023-12-31,3.2217865806078803
999,544 Allison,2024-12-31,3.2217865806078803
1000,545 Allison,2020-12-31,15.474106177257434
1001,545 Allison,2021-12-31,15.60690987946724
1002,545 Allison,2022-12-31,15.73971358167704
1003,545 Allison,2023-12-31,15.872517283886843
1004,545 Allison,2024-12-31,16.00532098609665
1005,548 W DELHI RD,2020-12-31,0.0
1006,548 W DELHI RD,2021-12-31,0.0
1007,548 W DELHI RD,2022-12-31,0.0
1008,548 W DELHI RD,2023-12-31,0.0
1009,548 W DELHI RD,2024-12-31,0.0
1010,55 W DELHI RD,2020-12-31,0.0
1011,55 W DELHI RD,2021-12-31,0.0
1012,55 W DELHI RD,2022-12-31,0.0
1013,55 W DELHI RD,2023-12-31,0.0
1014,55 W DELHI RD,2024-12-31,0.0
1015,553 W DELHI RD,2020-12-31,0.0
1016,553 W DELHI RD,2021-12-31,0.0
1017,553 W DELHI RD,2022-12-31,0.0
1018,553 W DELHI RD,2023-12-31,0.0
1019,553 W DELHI RD,2024-12-31,0.0
1020,557 Lakeview Ave,2020-12-31,0.0
1021,557 Lakeview Ave,2021-12-31,0.0
1022,557 Lakeview Ave,2022-12-31,0.0
1023,557 Lakeview Ave,2023-12-31,0.0
1024,557 Lakeview Ave,2024-12-31,0.0
1025,564 North Wagner Rd,2020-12-31,0.0
1026,564 North Wagner Rd,2021-12-31,0.0
1027,564 North Wagner Rd,2022-12-31,0.0
1028,564 North Wagner Rd,2023-12-31,0.0
1029,564 North Wagner Rd,2024-12-31,0.0
1030,565 Florence St,2020-12-31,0.0
1031,565 Florence St,2021-12-31,0.0
1032,565 Florence St,2022-12-31,0.0
1033,565 Florence St,2023-12-31,0.0
1034,565 Florence St,2024-12-31,0.0
1035,572 Lakeview Ave,2020-12-31,0.0
1036,572 Lakeview Ave,2021-12-31,0.0
1037,572 Lakeview Ave,2022-12-31,0.0
1038,572 Lakeview Ave,2023-12-31,0.0
1039,572 Lakeview Ave,2024-12-31,0.0
1040,575 W DELHI RD,2020-12-31,0.0
1041,575 W DELHI RD,2021-12-31,0.0
1042,575 W DELHI RD,2022-12-31,0.0
1043,575 W DELHI RD,2023-12-31,0.0
1044,575 W DELHI RD,2024-12-31,0.0
1045,577 Lakeview Ave,2020-12-31,0.0
1046,577 Lakeview Ave,2021-12-31,0.0
1047,577 Lakeview Ave,2022-12-31,0.0
1048,577 Lakeview Ave,2023-12-31,0.0
1049,577 Lakeview Ave,2024-12-31,0.0
1050,580 Allison,2020-12-31,31.81559281183419
1051,580 Allison,2021-12-31,31.86214648264015
1052,580 Allison,2022-12-31,31.86264960438691
1053,580 Allison,2023-12-31,31.863152726133663
1054,580 Allison,2024-12-31,31.817605298821213
1055,584 Allison,2020-12-31,37.9371815259832
1056,584 Allison,2021-12-31,38.25431420163371
1057,584 Allison,2022-12-31,38.57144687728422
1058,584 Allison,2023-12-31,38.88857955293473
1059,584 Allison,2024-12-31,39.20571222858524
1060,584 Florence St,2020-12-31,0.0
1061,584 Florence St,2021-12-31,0.0
1062,584 Florence St,2022-12-31,0.0
1063,584 Florence St,2023-12-31,0.0
1064,584 Florence St,2024-12-31,0.0
1065,591 South Wagner Rd,2020-12-31,0.0
1066,591 South Wagner Rd,2021-12-31,0.0
1067,591 South Wagner Rd,2022-12-31,0.0
1068,591 South Wagner Rd,2023-12-31,0.0
1069,591 South Wagner Rd,2024-12-31,0.0
1070,592 Lakeview Ave,2020-12-31,0.0
1071,592 Lakeview Ave,2021-12-31,0.0
1072,592 Lakeview Ave,2022-12-31,0.0
1073,592 Lakeview Ave,2023-12-31,0.0
1074,592 Lakeview Ave,2024-12-31,0.0
1075,593 Allison,2020-12-31,158.69661309822885
1076,593 Allison,2021-12-31,179.57661901143
1077,593 Allison,2022-12-31,0.0
1078,593 Allison,2023-12-31,0.0
1079,593 Allison,2024-12-31,27.190944876480472
1080,595 Sciomeadow Dr,2020-12-31,0.0
1081,595 Sciomeadow Dr,2021-12-31,0.0
1082,595 Sciomeadow Dr,2022-12-31,0.0
1083,595 Sciomeadow Dr,2023-12-31,0.0
1084,595 Sciomeadow Dr,2024-12-31,0.0
1085,597 Allison,2020-12-31,19.48215384751355
1086,597 Allison,2021-12-31,19.87190607648588
1087,597 Allison,2022-12-31,20.26165830545821
1088,597 Allison,2023-12-31,20.651410534430536
1089,597 Allison,2024-12-31,21.04223057772882
1090,597 Lakeview Ave,2020-12-31,0.0
1091,597 Lakeview Ave,2021-12-31,0.0
1092,597 Lakeview Ave,2022-12-31,0.0
1093,597 Lakeview Ave,2023-12-31,0.0
1094,597 Lakeview Ave,2024-12-31,0.0
1095,598 Sciomeadow Dr,2020-12-31,0.0
1096,598 Sciomeadow Dr,2021-12-31,0.0
1097,598 Sciomeadow Dr,2022-12-31,0.0
1098,598 Sciomeadow Dr,2023-12-31,0.0
1099,598 Sciomeadow Dr,2024-12-31,0.0
1100,602 Lakeview Ave,2020-12-31,0.0
1101,602 Lakeview Ave,2021-12-31,0.0
1102,602 Lakeview Ave,2022-12-31,0.0
1103,602 Lakeview Ave,2023-12-31,0.0
1104,602 Lakeview Ave,2024-12-31,0.0
1105,603 South Wagner Rd,2020-12-31,0.0
1106,603 South Wagner Rd,2021-12-31,0.0
1107,603 South Wagner Rd,2022-12-31,0.0
1108,603 South Wagner Rd,2023-12-31,0.0
1109,603 South Wagner Rd,2024-12-31,0.0
1110,609 South Wagner Rd,2020-12-31,0.0
1111,609 South Wagner Rd,2021-12-31,0.0
1112,609 South Wagner Rd,2022-12-31,0.0
1113,609 South Wagner Rd,2023-12-31,0.0
1114,609 South Wagner Rd,2024-12-31,0.0
1115,610 North Wagner Rd,2020-12-31,0.0
1116,610 North Wagner Rd,2021-12-31,0.0
1117,610 North Wagner Rd,2022-12-31,0.0
1118,610 North Wagner Rd,2023-12-31,0.0
1119,610 North Wagner Rd,2024-12-31,0.0
1120,616 Allison,2020-12-31,0.0
1121,616 Allison,2021-12-31,0.0
1122,616 Allison,2022-12-31,0.0
1123,616 Allison,2023-12-31,0.0
1124,616 Allison,2024-12-31,0.0
1125,617 Lakeview Ave,2020-12-31,0.0
1126,617 Lakeview Ave,2021-12-31,0.0
1127,617 Lakeview Ave,2022-12-31,0.0
1128,617 Lakeview Ave,2023-12-31,0.0
1129,617 Lakeview Ave,2024-12-31,0.0
1130,619 Ridgemont Ln,2020-12-31,0.0
1131,619 Ridgemont Ln,2021-12-31,0.0
1132,619 Ridgemont Ln,2022-12-31,0.0
1133,619 Ridgemont Ln,2023-12-31,0.0
1134,619 Ridgemont Ln,2024-12-31,0.0
1135,627 Sciomeadow Dr,2020-12-31,0.0
1136,627 Sciomeadow Dr,2021-12-31,0.0
1137,627 Sciomeadow Dr,2022-12-31,0.0
1138,627 Sciomeadow Dr,2023-12-31,0.0
1139,627 Sciomeadow Dr,2024-12-31,0.0
1140,630 Sciomeadow Dr,2020-12-31,0.0
1141,630 Sciomeadow Dr,2021-12-31,0.0
1142,630 Sciomeadow Dr,2022-12-31,0.0
1143,630 Sciomeadow Dr,2023-12-31,0.0
1144,630 Sciomeadow Dr,2024-12-31,0.0
1145,637 Lakeview Ave,2020-12-31,0.0
1146,637 Lakeview Ave,2021-12-31,0.0
1147,637 Lakeview Ave,2022-12-31,0.0
1148,637 Lakeview Ave,2023-12-31,0.0
1149,637 Lakeview Ave,2024-12-31,0.0
1150,642 Ridgemont Ln,2020-12-31,0.0
1151,642 Ridgemont Ln,2021-12-31,0.0
1152,642 Ridgemont Ln,2022-12-31,0.0
1153,642 Ridgemont Ln,2023-12-31,0.0
1154,642 Ridgemont Ln,2024-12-31,0.0
1155,647 Lakeview Ave,2020-12-31,0.0
1156,647 Lakeview Ave,2021-12-31,0.0
1157,647 Lakeview Ave,2022-12-31,0.0
1158,647 Lakeview Ave,2023-12-31,0.0
1159,647 Lakeview Ave,2024-12-31,0.0
1160,659 Sciomeadow Dr,2020-12-31,0.0
1161,659 Sciomeadow Dr,2021-12-31,0.0
1162,659 Sciomeadow Dr,2022-12-31,0.0
1163,659 Sciomeadow Dr,2023-12-31,0.0
1164,659 Sciomeadow Dr,2024-12-31,0.0
1165,663 Halcyon Ct,2020-12-31,0.0
1166,663 Halcyon Ct,2021-12-31,0.0
1167,663 Halcyon Ct,2022-12-31,0.0
1168,663 Halcyon Ct,2023-12-31,0.0
1169,663 Halcyon Ct,2024-12-31,0.0
1170,665 Lakeview Ave,2020-12-31,0.0
1171,665 Lakeview Ave,2021-12-31,0.0
1172,665 Lakeview Ave,2022-12-31,0.0
1173,665 Lakeview Ave,2023-12-31,0.0
1174,665 Lakeview Ave,2024-12-31,0.0
1175,672 Halcyon Ct,2020-12-31,0.0
1176,672 Halcyon Ct,2021-12-31,0.0
1177,672 Halcyon Ct,2022-12-31,0.0
1178,672 Halcyon Ct,2023-12-31,0.0
1179,672 Halcyon Ct,2024-12-31,0.0
1180,672 Sciomeadow Dr,2020-12-31,0.0
1181,672 Sciomeadow Dr,2021-12-31,0.0
1182,672 Sciomeadow Dr,2022-12-31,0.0
1183,672 Sciomeadow Dr,2023-12-31,0.0
1184,672 Sciomeadow Dr,2024-12-31,0.0
1185,679 Ridgemont Ln,2020-12-31,0.0
1186,679 Ridgemont Ln,2021-12-31,0.0
1187,679 Ridgemont Ln,2022-12-31,0.0
1188,679 Ridgemont Ln,2023-12-31,0.0
1189,679 Ridgemont Ln,2024-12-31,0.0
1190,679 South Wagner Rd,2020-12-31,0.0
1191,679 South Wagner Rd,2021-12-31,0.0
1192,679 South Wagner Rd,2022-12-31,0.0
1193,679 South Wagner Rd,2023-12-31,0.0
1194,679 South Wagner Rd,2024-12-31,0.0
1195,684 Ridgemont Ln,2020-12-31,0.0
1196,684 Ridgemont Ln,2021-12-31,0.0
1197,684 Ridgemont Ln,2022-12-31,0.0
1198,684 Ridgemont Ln,2023-12-31,0.0
1199,684 Ridgemont Ln,2024-12-31,0.0
1200,685 South Wagner Rd,2020-12-31,0.0
1201,685 South Wagner Rd,2021-12-31,0.0
1202,685 South Wagner Rd,2022-12-31,0.0
1203,685 South Wagner Rd,2023-12-31,0.0
1204,685 South Wagner Rd,2024-12-31,0.0
1205,687 Lakeview Ave,2020-12-31,0.0
1206,687 Lakeview Ave,2021-12-31,0.0
1207,687 Lakeview Ave,2022-12-31,0.0
1208,687 Lakeview Ave,2023-12-31,0.0
1209,687 Lakeview Ave,2024-12-31,0.0
1210,691 Sciomeadow Dr,2020-12-31,0.0
1211,691 Sciomeadow Dr,2021-12-31,0.0
1212,691 Sciomeadow Dr,2022-12-31,0.0
1213,691 Sciomeadow Dr,2023-12-31,0.0
1214,691 Sciomeadow Dr,2024-12-31,0.0
1215,697 South Wagner Rd,2020-12-31,0.0
1216,697 South Wagner Rd,2021-12-31,0.0
1217,697 South Wagner Rd,2022-12-31,0.0
1218,697 South Wagner Rd,2023-12-31,0.0
1219,697 South Wagner Rd,2024-12-31,0.0
1220,701 Rose Drive,2020-12-31,0.0
1221,701 Rose Drive,2021-12-31,0.0
1222,701 Rose Drive,2022-12-31,0.0
1223,701 Rose Drive,2023-12-31,0.0
1224,701 Rose Drive,2024-12-31,0.0
1225,704 Rose Drive,2020-12-31,0.0
1226,704 Rose Drive,2021-12-31,0.0
1227,704 Rose Drive,2022-12-31,0.0
1228,704 Rose Drive,2023-12-31,0.0
1229,704 Rose Drive,2024-12-31,0.0
1230,705 Halcyon Ct,2020-12-31,0.0
1231,705 Halcyon Ct,2021-12-31,0.0
1232,705 Halcyon Ct,2022-12-31,0.0
1233,705 Halcyon Ct,2023-12-31,0.0
1234,705 Halcyon Ct,2024-12-31,0.0
1235,706 Florence St,2020-12-31,0.0
1236,706 Florence St,2021-12-31,0.0
1237,706 Florence St,2022-12-31,0.0
1238,706 Florence St,2023-12-31,0.0
1239,706 Florence St,2024-12-31,0.0
1240,707 Lakeview Ave,2020-12-31,0.0
1241,707 Lakeview Ave,2021-12-31,0.0
1242,707 Lakeview Ave,2022-12-31,0.0
1243,707 Lakeview Ave,2023-12-31,0.0
1244,707 Lakeview Ave,2024-12-31,0.0
1245,712 Lakeview Ave,2020-12-31,0.0
1246,712 Lakeview Ave,2021-12-31,0.0
1247,712 Lakeview Ave,2022-12-31,0.0
1248,712 Lakeview Ave,2023-12-31,0.0
1249,712 Lakeview Ave,2024-12-31,0.0
1250,712 North Wagner Rd,2020-12-31,0.0
1251,712 North Wagner Rd,2021-12-31,0.0
1252,712 North Wagner Rd,2022-12-31,0.0
1253,712 North Wagner Rd,2023-12-31,0.0
1254,712 North Wagner Rd,2024-12-31,0.0
1255,714 Halcyon Ct,2020-12-31,0.0
1256,714 Halcyon Ct,2021-12-31,0.0
1257,714 Halcyon Ct,2022-12-31,0.0
1258,714 Halcyon Ct,2023-12-31,0.0
1259,714 Halcyon Ct,2024-12-31,0.0
1260,715 Rose Drive,2020-12-31,0.0
1261,715 Rose Drive,2021-12-31,0.0
1262,715 Rose Drive,2022-12-31,0.0
1263,715 Rose Drive,2023-12-31,0.0
1264,715 Rose Drive,2024-12-31,0.0
1265,728 Rose Drive,2020-12-31,0.0
1266,728 Rose Drive,2021-12-31,0.0
1267,728 Rose Drive,2022-12-31,0.0
1268,728 Rose Drive,2023-12-31,0.0
1269,728 Rose Drive,2024-12-31,0.0
1270,731 Lakeview Ave,2020-12-31,0.0
1271,731 Lakeview Ave,2021-12-31,0.0
1272,731 Lakeview Ave,2022-12-31,0.0
1273,731 Lakeview Ave,2023-12-31,0.0
1274,731 Lakeview Ave,2024-12-31,0.0
1275,739 Rose Drive,2020-12-31,0.0
1276,739 Rose Drive,2021-12-31,0.0
1277,739 Rose Drive,2022-12-31,0.0
1278,739 Rose Drive,2023-12-31,0.0
1279,739 Rose Drive,2024-12-31,0.0
1280,740 North Wagner Rd,2020-12-31,0.0
1281,740 North Wagner Rd,2021-12-31,0.0
1282,740 North Wagner Rd,2022-12-31,0.0
1283,740 North Wagner Rd,2023-12-31,0.0
1284,740 North Wagner Rd,2024-12-31,0.0
1285,740 Rose Drive,2020-12-31,0.0
1286,740 Rose Drive,2021-12-31,0.0
1287,740 Rose Drive,2022-12-31,0.0
1288,740 Rose Drive,2023-12-31,0.0
1289,740 Rose Drive,2024-12-31,0.0
1290,747 Rose Drive,2020-12-31,0.0
1291,747 Rose Drive,2021-12-31,0.0
1292,747 Rose Drive,2022-12-31,0.0
1293,747 Rose Drive,2023-12-31,0.0
1294,747 Rose Drive,2024-12-31,0.0
1295,75 W DELHI RD,2020-12-31,0.0
1296,75 W DELHI RD,2021-12-31,0.0
1297,75 W DELHI RD,2022-12-31,0.0
1298,75 W DELHI RD,2023-12-31,0.0
1299,75 W DELHI RD,2024-12-31,0.0
1300,751 Lakeview Ave,2020-12-31,0.0
1301,751 Lakeview Ave,2021-12-31,0.0
1302,751 Lakeview Ave,2022-12-31,0.0
1303,751 Lakeview Ave,2023-12-31,0.0
1304,751 Lakeview Ave,2024-12-31,0.0
1305,752 Lakeview Ave,2020-12-31,0.0
1306,752 Lakeview Ave,2021-12-31,0.0
1307,752 Lakeview Ave,2022-12-31,0.0
1308,752 Lakeview Ave,2023-12-31,0.0
1309,752 Lakeview Ave,2024-12-31,0.0
1310,752 Rose Drive,2020-12-31,0.0
1311,752 Rose Drive,2021-12-31,0.0
1312,752 Rose Drive,2022-12-31,0.0
1313,752 Rose Drive,2023-12-31,0.0
1314,752 Rose Drive,2024-12-31,0.0
1315,755 Rose Drive,2020-12-31,0.0
1316,755 Rose Drive,2021-12-31,0.0
1317,755 Rose Drive,2022-12-31,0.0
1318,755 Rose Drive,2023-12-31,0.0
1319,755 Rose Drive,2024-12-31,0.0
1320,761 Lakeview Ave,2020-12-31,0.0
1321,761 Lakeview Ave,2021-12-31,0.0
1322,761 Lakeview Ave,2022-12-31,0.0
1323,761 Lakeview Ave,2023-12-31,0.0
1324,761 Lakeview Ave,2024-12-31,0.0
1325,764 Rose Drive,2020-12-31,0.0
1326,764 Rose Drive,2021-12-31,0.0
1327,764 Rose Drive,2022-12-31,0.0
1328,764 Rose Drive,2023-12-31,0.0
1329,764 Rose Drive,2024-12-31,0.0
1330,772 North Wagner Rd,2020-12-31,0.0
1331,772 North Wagner Rd,2021-12-31,0.0
1332,772 North Wagner Rd,2022-12-31,0.0
1333,772 North Wagner Rd,2023-12-31,0.0
1334,772 North Wagner Rd,2024-12-31,0.0
1335,776 Rose Drive,2020-12-31,0.0
1336,776 Rose Drive,2021-12-31,0.0
1337,776 Rose Drive,2022-12-31,0.0
1338,776 Rose Drive,2023-12-31,0.0
1339,776 Rose Drive,2024-12-31,0.0
1340,783 Rose Drive,2020-12-31,0.0
1341,783 Rose Drive,2021-12-31,0.0
1342,783 Rose Drive,2022-12-31,0.0
1343,783 Rose Drive,2023-12-31,0.0
1344,783 Rose Drive,2024-12-31,0.0
1345,788 Rose Drive,2020-12-31,0.0
1346,788 Rose Drive,2021-12-31,0.0
1347,788 Rose Drive,2022-12-31,0.0
1348,788 Rose Drive,2023-12-31,0.0
1349,788 Rose Drive,2024-12-31,0.0
1350,79 W DELHI RD,2020-12-31,0.0
1351,79 W DELHI RD,2021-12-31,0.0
1352,79 W DELHI RD,2022-12-31,0.0
1353,79 W DELHI RD,2023-12-31,0.0
1354,79 W DELHI RD,2024-12-31,0.0
1355,825 Stonegate,2020-12-31,0.0
1356,825 Stonegate,2021-12-31,0.0
1357,825 Stonegate,2022-12-31,0.0
1358,825 Stonegate,2023-12-31,0.0
1359,825 Stonegate,2024-12-31,0.0
1360,828 Rose Drive,2020-12-31,0.0
1361,828 Rose Drive,2021-12-31,0.0
1362,828 Rose Drive,2022-12-31,0.0
1363,828 Rose Drive,2023-12-31,0.0
1364,828 Rose Drive,2024-12-31,0.0
1365,83 W DELHI RD,2020-12-31,0.0
1366,83 W DELHI RD,2021-12-31,0.0
1367,83 W DELHI RD,2022-12-31,0.0
1368,83 W DELHI RD,2023-12-31,0.0
1369,83 W DELHI RD,2024-12-31,0.0
1370,841 Rose Drive,2020-12-31,0.0
1371,841 Rose Drive,2021-12-31,0.0
1372,841 Rose Drive,2022-12-31,0.0
1373,841 Rose Drive,2023-12-31,0.0
1374,841 Rose Drive,2024-12-31,0.0
1375,841 Waterman,2020-12-31,0.0
1376,841 Waterman,2021-12-31,0.0
1377,841 Waterman,2022-12-31,0.0
1378,841 Waterman,2023-12-31,0.0
1379,841 Waterman,2024-12-31,0.0
1380,85 W DELHI RD,2020-12-31,0.0
1381,85 W DELHI RD,2021-12-31,0.0
1382,85 W DELHI RD,2022-12-31,0.0
1383,85 W DELHI RD,2023-12-31,0.0
1384,85 W DELHI RD,2024-12-31,0.0
1385,858 Rose Drive,2020-12-31,0.0
1386,858 Rose Drive,2021-12-31,0.0
1387,858 Rose Drive,2022-12-31,0.0
1388,858 Rose Drive,2023-12-31,0.0
1389,858 Rose Drive,2024-12-31,0.0
1390,859 Rose Drive,2020-12-31,0.0
1391,859 Rose Drive,2021-12-31,0.0
1392,859 Rose Drive,2022-12-31,0.0
1393,859 Rose Drive,2023-12-31,0.0
1394,859 Rose Drive,2024-12-31,0.0
1395,891 Rose Drive,2020-12-31,0.0
1396,891 Rose Drive,2021-12-31,0.0
1397,891 Rose Drive,2022-12-31,0.0
1398,891 Rose Drive,2023-12-31,0.0
1399,891 Rose Drive,2024-12-31,0.0
1400,892 ROSE DRIVE,2020-12-31,0.0
1401,892 ROSE DRIVE,2021-12-31,0.0
1402,892 ROSE DRIVE,2022-12-31,0.0
1403,892 ROSE DRIVE,2023-12-31,0.0
1404,892 ROSE DRIVE,2024-12-31,0.0
1405,907 Rose Drive,2020-12-31,0.0
1406,907 Rose Drive,2021-12-31,0.0
1407,907 Rose Drive,2022-12-31,0.0
1408,907 Rose Drive,2023-12-31,0.0
1409,907 Rose Drive,2024-12-31,0.0
1410,928 Rose Drive,2020-12-31,0.0
1411,928 Rose Drive,2021-12-31,0.0
1412,928 Rose Drive,2022-12-31,0.0
1413,928 Rose Drive,2023-12-31,0.0
1414,928 Rose Drive,2024-12-31,0.0
1415,933 Rose Drive,2020-12-31,0.0
1416,933 Rose Drive,2021-12-31,0.0
1417,933 Rose Drive,2022-12-31,0.0
1418,933 Rose Drive,2023-12-31,0.0
1419,933 Rose Drive,2024-12-31,0.0
1420,940 Rose Drive,2020-12-31,0.0
1421,940 Rose Drive,2021-12-31,0.0
1422,940 Rose Drive,2022-12-31,0.0
1423,940 Rose Drive,2023-12-31,0.0
1424,940 Rose Drive,2024-12-31,0.0
1425,945 Rose Drive,2020-12-31,0.0
1426,945 Rose Drive,2021-12-31,0.0
1427,945 Rose Drive,2022-12-31,0.0
1428,945 Rose Drive,2023-12-31,0.0
1429,945 Rose Drive,2024-12-31,0.0
1430,946 Rose Drive,2020-12-31,0.0
1431,946 Rose Drive,2021-12-31,0.0
1432,946 Rose Drive,2022-12-31,0.0
1433,946 Rose Drive,2023-12-31,0.0
1434,946 Rose Drive,2024-12-31,0.0
1435,953 Rose Drive,2020-12-31,0.0
1436,953 Rose Drive,2021-12-31,0.0
1437,953 Rose Drive,2022-12-31,0.0
1438,953 Rose Drive,2023-12-31,0.0
1439,953 Rose Drive,2024-12-31,0.0
1440,954 Rose Drive,2020-12-31,0.0
1441,954 Rose Drive,2021-12-31,0.0
1442,954 Rose Drive,2022-12-31,0.0
1443,954 Rose Drive,2023-12-31,0.0
1444,954 Rose Drive,2024-12-31,0.0
1445,96 BURTON RD,2020-12-31,0.0
1446,96 BURTON RD,2021-12-31,0.0
1447,96 BURTON RD,2022-12-31,0.0
1448,96 BURTON RD,2023-12-31,0.0
1449,96 BURTON RD,2024-12-31,0.0
1450,960 Newport,2020-12-31,0.0
1451,960 Newport,2021-12-31,0.0
1452,960 Newport,2022-12-31,0.0
1453,960 Newport,2023-12-31,0.0
1454,960 Newport,2024-12-31,0.0
1455,98 MYRTLE,2020-12-31,0.0
1456,98 MYRTLE,2021-12-31,0.0
1457,98 MYRTLE,2022-12-31,0.0
1458,98 MYRTLE,2023-12-31,0.0
1459,98 MYRTLE,2024-12-31,0.0
1460,A2 Cleaning Supply,2020-12-31,66.07953870411576
1461,A2 Cleaning Supply,2021-12-31,61.2722179362808
1462,A2 Cleaning Supply,2022-12-31,56.26667087456433
1463,A2 Cleaning Supply,2023-12-31,51.064319604550455
1464,A2 Cleaning Supply,2024-12-31,45.66604261835146
