,Well_Name,Well_Types
0,1021 Westview Way,Residential Wells
1,1024 Westview Way,Residential Wells
2,1049 Westview Way,Residential Wells
3,105 Myrtle,Residential Wells
4,1052 Westview Way,Residential Wells
5,1080 Westview Way,Residential Wells
6,110 Parkland Plaza,Residential Wells
7,1105 Westview Way,Residential Wells
8,1108 Westview Way,Residential Wells
9,1130 Westview Way,Residential Wells
10,1132 South Maple,Residential Wells
11,114 Myrtle,Residential Wells
12,1149 Southwood Ct,Residential Wells
13,116 Luella St,Residential Wells
14,1210 S Wagner Rd,Residential Wells
15,1239 Westview Way,Residential Wells
16,131 Myrtle,Residential Wells
17,170 Aprill,Residential Wells
18,175 Jackson Plaza,Monitoring Wells
19,2100 South Wagner Rd,Residential Wells
20,221 Jackson Industrial Dr,Residential Wells
21,2320 Dexter Rd,Miscellaneous Wells
22,2340 Dexter Rd,Miscellaneous Wells
23,250 W Delhi Rd,Monitoring Wells
24,255 W Delhi Rd,Residential Wells
25,2575 Valley,Residential Wells
26,2588 Dexter Rd,Residential Wells
27,2601 Dexter Rd,Not Applicable
28,2643 Dexter Rd,Not Applicable
29,2652 Dexter Rd,Not Applicable
30,2655 Dexter Rd,Not Applicable
31,2662 Valley,Monitoring Wells
32,2678 Valley,Residential Wells
33,2690 Dexter Rd,Not Applicable
34,2700 Dexter Rd,Residential Wells
35,2805 Dexter Rd,Residential Wells
36,2819 Dexter Rd,Monitoring Wells
37,2828 Dexter Rd,Residential Wells
38,287 Jackson Plaza,Residential Wells
39,2920 Valley,Not Applicable
40,2950 Valley,Not Applicable
41,300 Glenwood,Residential Wells
42,304 W Delhi Rd,Residential Wells
43,3041 Dexter Rd,Residential Wells
44,305 Pinewood,Not Applicable
45,3050 Jackson Rd,Residential Wells
46,310 W Delhi Rd,Residential Wells
47,3161 Dexter Rd,Residential Wells
48,3210 Stowe St,Residential Wells
49,3225 Dexter Rd,Residential Wells
50,3245 Kingwood,Not Applicable
51,3249 Dexter Rd,Residential Wells
52,325 W Delhi Rd,Residential Wells
53,3250 Kingwood,Residential Wells
54,3250 West Liberty Rd,Residential Wells
55,3261 Dexter Rd,Residential Wells
56,3300 Dexter Rd,Residential Wells
57,3305 West Liberty,Residential Wells
58,3328 Dexter Rd,Residential Wells
59,333 Jackson Plaza,Residential Wells
60,33-37 Burton,Residential Wells
61,3340 West Liberty Rd,Residential Wells
62,3365 Jackson Rd,Monitoring Wells
63,342 Pinewood,Monitoring Wells
64,3421 Stowe St,Residential Wells
65,3424 Stowe St,Residential Wells
66,3432 Ferry St,Residential Wells
67,345 W Delhi Rd,Residential Wells
68,3459 Ferry St,Residential Wells
69,3460 Dexter Rd,Residential Wells
70,3477 Wagner Woods,Residential Wells
71,3480 Dexter Rd,Residential Wells
72,350 Rose,Residential Wells
73,3500 Elizabeth Rd,Residential Wells
74,3530 Elizabeth Rd,Residential Wells
75,3535 Dexter Rd,Residential Wells
76,3537 Elizabeth Rd,Residential Wells
77,354 Pinewood,Monitoring Wells
78,355 W Delhi Rd,Residential Wells
79,3550 Elizabeth Rd,Residential Wells
80,3563 Elizabeth Rd,Residential Wells
81,3565 Dexter Rd,Residential Wells
82,3573 Elizabeth Rd,Residential Wells
83,3574 Elizabeth Rd,Residential Wells
84,3586 Elizabeth Rd,Residential Wells
85,359 Pinewood,Residential Wells
86,359 South Wagner Rd,Residential Wells
87,359 W Delhi Rd,Residential Wells
88,360 W Delhi Rd,Residential Wells
89,3600 Elizabeth Rd,Residential Wells
90,3601 Elizabeth Rd,Residential Wells
91,3615 Dexter Rd,Residential Wells
92,3615 Elizabeth Rd,Residential Wells
93,3618 Elizabeth Rd,Residential Wells
94,3627 Dexter Rd,Residential Wells
95,3627 Elizabeth Rd,Residential Wells
96,3639 Elizabeth Rd,Residential Wells
97,3652 Elizabeth Rd,Residential Wells
98,3669 Elizabeth Rd,Residential Wells
99,367 W Delhi Rd,Residential Wells
100,3685 Dexter Rd,Residential Wells
101,3686 Elizabeth Rd,Residential Wells
102,3705 Dexter Rd,Residential Wells
103,371 Parkland Plaza #1,Residential Wells
104,371 Parkland Plaza #2,Residential Wells
105,373 Pinewood Deep,Monitoring Wells
106,373 Pinewood Shallow,Monitoring Wells
107,3739 Dexter Rd,Residential Wells
108,3749 Dexter Rd,Residential Wells
109,3750 Elizabeth Rd,Residential Wells
110,3769 Dexter Rd,Residential Wells
111,3779 Dexter Rd,Residential Wells
112,3786 Elizabeth Rd,Residential Wells
113,3789 Elizabeth Rd,Residential Wells
114,379 W Delhi Rd,Residential Wells
115,380 W Delhi Rd,Residential Wells
116,3827 Dexter Rd,Residential Wells
117,3839 Dexter Rd,Residential Wells
118,384 W Delhi Rd,Residential Wells
119,3851 W Liberty Rd,Residential Wells
120,3855 Leroy,Residential Wells
121,3893 W Liberty Rd,Residential Wells
122,395 W Delhi Rd,Not Applicable
123,396-398 W Delhi Rd,Residential Wells
124,400 Maynard Street,Residential Wells
125,404 Adrienne Lane,Residential Wells
126,4049 Pemberly,Residential Wells
127,4050 W Liberty Rd,Residential Wells
128,4061-4065 Jackson Rd,Residential Wells
129,407 Adrienne Lane,Residential Wells
130,4105 Jackson Rd,Residential Wells
131,4141 Jackson Rd,Residential Wells
132,4144 W Liberty Rd,Residential Wells
133,415 Evergreen Dr,Residential Wells
134,4154 Saginaw Ct,Residential Wells
135,4163 Saginaw Ct,Residential Wells
136,42 Burton Rd,Residential Wells
137,420 Parkwood,Residential Wells
138,420 W Delhi Rd,Residential Wells
139,4200 W Liberty Rd,Residential Wells
140,4225 Saginaw Ct,Residential Wells
141,4259 Dexter Rd,Residential Wells
142,4281 W Liberty Rd,Residential Wells
143,4285 Dexter Rd,Residential Wells
144,430 Barber East,Not Applicable
145,430 Barber West,Not Applicable
146,4300 W Liberty Rd,Residential Wells
147,4301 Dexter Rd,Residential Wells
148,4315 W Liberty Rd,Residential Wells
149,4340 W Liberty Rd,Residential Wells
150,435 Barber,Not Applicable
151,4370 W Liberty Rd,Residential Wells
152,44 Luella St,Residential Wells
153,440 Clarendon,Residential Wells
154,4401 Park East,Residential Wells
155,4401 Park West,Residential Wells
156,441 Parkwood,Not Applicable
157,442 W Delhi Rd,Residential Wells
158,4470 Jackson Rd,Residential Wells
159,4493 Kuebler Court,Residential Wells
160,4500 W Liberty Rd,Residential Wells
161,453 Dupont,Residential Wells
162,4530 Jackson Rd,Residential Wells
163,4532 Breezewood Ct,Residential Wells
164,4534 W Liberty Rd,Residential Wells
165,4541 Breezewood Ct,Residential Wells
166,4548 Breezewood Ct,Residential Wells
167,4550 Jackson Rd,Residential Wells
168,456 Clarendon,Monitoring Wells
169,4560 Jackson Rd,Residential Wells
170,4564 Countryside Ct,Residential Wells
171,4564 W Liberty Rd,Residential Wells
172,4580 Countryside Ct,Residential Wells
173,4583 Breezewood Ct,Residential Wells
174,4596 Countryside Ct,Residential Wells
175,460 Rose,Residential Wells
176,4601 Park 4 inch,Residential Wells
177,4601 Park 6 inch,Residential Wells
178,4612 Countryside Ct,Residential Wells
179,4625 Breezewood Ct,Residential Wells
180,4628 Breezewood Ct,Residential Wells
181,464 W Delhi Rd,Residential Wells
182,465 Dupont,Monitoring Wells
183,4667 Breezewood Ct,Residential Wells
184,4670 Breezewood Ct,Residential Wells
185,4694 W Liberty Rd,Residential Wells
186,4705 Liberty Rd,Residential Wells
187,4709 Breezewood Ct,Residential Wells
188,4712 Breezewood Ct,Residential Wells
189,4742 Park Rd,Residential Wells
190,475 Barber,Residential Wells
191,476 Barber,Not Applicable
192,486 Barber,Residential Wells
193,486 W Delhi Rd,Residential Wells
194,495 North Wagner Rd,Residential Wells
195,50 W Delhi Rd,Residential Wells
196,5005 Jackson Rd,Residential Wells
197,5015 Jackson Rd,Residential Wells
198,505 Lakeview Ave,Residential Wells
199,5056 Christine Dr,Residential Wells
200,5061 Christine Dr,Residential Wells
201,5065 Park Rd,Residential Wells
202,5089 Christine Dr,Residential Wells
203,5112 Christine Dr,Residential Wells
204,5115 Jackson Rd,Residential Wells
205,5119 Christine Dr,Residential Wells
206,5130 Jackson Rd,Residential Wells
207,5134 Jackson Rd,Residential Wells
208,5140 Park Rd,Residential Wells
209,5145 Christine Dr,Residential Wells
210,5155 Christine Ct,Residential Wells
211,5159 Christine Dr,Residential Wells
212,5160 Christine Dr,Residential Wells
213,5161 Christine Dr,Residential Wells
214,5163-5165 Christine Dr,Residential Wells
215,5167 Christine Ct,Residential Wells
216,5171 Christine Ct,Residential Wells
217,5175 Christine Ct,Residential Wells
218,5179-5181 Christine Ct,Residential Wells
219,5183-5185 Christine Dr,Residential Wells
220,5188 Christine Dr,Residential Wells
221,520 North Wagner Rd,Residential Wells
222,521 Florence St,Residential Wells
223,523 Lakeview Ave,Residential Wells
224,524 Lakeview Ave,Residential Wells
225,530 North Wagner Rd,Residential Wells
226,530 W Delhi Rd,Residential Wells
227,531 Burwood,Residential Wells
228,531 W Delhi Rd,Residential Wells
229,541 Lakeview Ave,Residential Wells
230,544 Allison,Residential Wells
231,545 Allison,Residential Wells
232,548 W Delhi Rd,Residential Wells
233,55 W Delhi Rd,Residential Wells
234,553 W Delhi Rd,Residential Wells
235,557 Lakeview Ave,Residential Wells
236,564 North Wagner Rd,Residential Wells
237,565 Florence St,Residential Wells
238,572 Lakeview Ave,Residential Wells
239,575 W Delhi Rd,Residential Wells
240,577 Lakeview Ave,Residential Wells
241,579 South Wagner Rd,Residential Wells
242,580 Allison,Residential Wells
243,584 Allison,Residential Wells
244,584 Florence St,Residential Wells
245,591 South Wagner Rd,Residential Wells
246,592 Lakeview Ave,Residential Wells
247,593 Allison,Monitoring Wells
248,595 Sciomeadow Dr,Residential Wells
249,597 Allison,Residential Wells
250,597 Lakeview Ave,Residential Wells
251,598 Sciomeadow Dr,Residential Wells
252,602 Lakeview Ave,Residential Wells
253,603 Florence St,Residential Wells
254,603 South Wagner Rd,Residential Wells
255,609 South Wagner Rd,Residential Wells
256,610 North Wagner Rd,Residential Wells
257,616 Allison,Residential Wells
258,617 Lakeview Ave,Residential Wells
259,619 Ridgemont Ln,Residential Wells
260,627 Sciomeadow Dr,Residential Wells
261,630 Florence St,Residential Wells
262,630 Sciomeadow Dr,Residential Wells
263,637 Lakeview Ave,Residential Wells
264,639 Barber,Residential Wells
265,642 Ridgemont Ln,Residential Wells
266,647 Lakeview Ave,Residential Wells
267,659 Sciomeadow Dr,Residential Wells
268,663 Halcyon Ct,Residential Wells
269,665 Lakeview Ave,Residential Wells
270,670 Florence St,Residential Wells
271,672 Halcyon Ct,Residential Wells
272,672 Sciomeadow Dr,Residential Wells
273,679 Ridgemont Ln,Residential Wells
274,679 South Wagner Rd,Residential Wells
275,684 Ridgemont Ln,Residential Wells
276,685 South Wagner Rd,Residential Wells
277,687 Lakeview Ave,Residential Wells
278,691 Sciomeadow Dr,Residential Wells
279,697 South Wagner Rd,Residential Wells
280,701 Rose Drive,Residential Wells
281,704 Rose Drive,Residential Wells
282,705 Halcyon Ct,Residential Wells
283,706 Florence St,Residential Wells
284,707 Lakeview Ave,Residential Wells
285,712 Lakeview Ave,Residential Wells
286,712 North Wagner Rd,Residential Wells
287,714 Halcyon Ct,Residential Wells
288,714 Sciomeadow Dr,Residential Wells
289,715 Rose Drive,Residential Wells
290,723 S. Wagner Road,Residential Wells
291,728 Rose Drive,Residential Wells
292,731 Lakeview Ave,Residential Wells
293,739 Rose Drive,Residential Wells
294,740 North Wagner Rd,Residential Wells
295,740 Rose Drive,Residential Wells
296,745 S. Wagner Road,Residential Wells
297,747 Rose Drive,Residential Wells
298,75 W Delhi Rd,Residential Wells
299,751 Lakeview Ave,Residential Wells
300,752 Lakeview Ave,Residential Wells
301,752 Rose Drive,Residential Wells
302,755 Rose Drive,Residential Wells
303,761 Lakeview Ave,Residential Wells
304,764 Rose Drive,Residential Wells
305,772 North Wagner Rd,Residential Wells
306,772 South Wagner Rd,Residential Wells
307,776 Rose Drive,Residential Wells
308,777 S. Wagner Road,Residential Wells
309,783 Rose Drive,Residential Wells
310,788 Rose Drive,Residential Wells
311,79 W Delhi Rd,Residential Wells
312,819 Rose Drive,Residential Wells
313,825 Stonegate,Residential Wells
314,828 Rose Drive,Residential Wells
315,83 W Delhi Rd,Residential Wells
316,841 Rose Drive,Residential Wells
317,841 Waterman,Residential Wells
318,85 W Delhi Rd,Residential Wells
319,857 South Wagner Rd,Residential Wells
320,858 Rose Drive,Residential Wells
321,859 Rose Drive,Residential Wells
322,891 Rose Drive,Residential Wells
323,892 Rose Drive,Residential Wells
324,907 Rose Drive,Residential Wells
325,928 Rose Drive,Residential Wells
326,933 Rose Drive,Residential Wells
327,940 Rose Drive,Residential Wells
328,945 Rose Drive,Residential Wells
329,946 Rose Drive,Residential Wells
330,953 Rose Drive,Residential Wells
331,954 Rose Drive,Residential Wells
332,96 Burton Rd,Residential Wells
333,960 Newport,Residential Wells
334,98 Myrtle,Residential Wells
335,A2 Cleaning Supply,Monitoring Wells
336,AE-1,Not Applicable
337,AE-2,Extraction Wells
338,AE-3,Not Applicable
339,Allen Creek/Chapin St,Surface Water
340,Allen Creek/Eighth St,Surface Water
341,Allen Creek/Glendale,Surface Water
342,Allen Creek/Maple Ridge-Arborview,Surface Water
343,Allen Creek/Maryfield-Wildwood Park,Surface Water
344,Allen Creek/Murray Ave,Surface Water
345,Allen Creek/West Park SW,Surface Water
346,Allen Creek/Wildwood-Arborview,Surface Water
347,AMW-1,Monitoring Wells
348,AMW-2,Monitoring Wells
349,Arbor Landing Pond,Surface Water
350,ARTESIAN #1,Miscellaneous Wells
351,ARTESIAN #2,Miscellaneous Wells
352,ARTESIAN #3,Miscellaneous Wells
353,Bethlehem Cemetery,Miscellaneous Wells
354,Creek/Hannah Nature Area,Surface Water
355,DOLPH,Extraction Wells
356,Eaton-101d,Monitoring Wells
357,Eaton-101s,Monitoring Wells
358,Eaton-106d,Monitoring Wells
359,Eaton-106s,Monitoring Wells
360,Eaton-107d,Monitoring Wells
361,Eaton-107s,Monitoring Wells
362,EFF-UV1-A,Not Applicable
363,EFF-UV1-B,Not Applicable
364,EFF-UV2-A,Not Applicable
365,EFF-UV2-B,Not Applicable
366,Entry Errors,Not Applicable
367,Fire Well,Miscellaneous Wells
368,First Sister Lake,Surface Water
369,Green Pond,Treatment System
370,HC/HR,Surface Water
371,HCMW-2d,Miscellaneous Wells
372,Honey Creek/Dexter Rd,Surface Water
373,Honey Creek/W Huron Dr,Surface Water
374,Huron River/Maple Rd Bridge (Foster Bridge),Surface Water
375,HZ-N,Not Applicable
376,HZ-S,Monitoring Wells
377,INF-UV1-A,Not Applicable
378,IW-1,Miscellaneous Wells
379,IW-2,Monitoring Wells
380,LB-1,Extraction Wells
381,LB-2,Extraction Wells
382,LB-3,Extraction Wells
383,LB-4,Extraction Wells
384,LBOW-1,Monitoring Wells
385,Little Lake,Surface Water
386,LS-1,Miscellaneous Wells
387,LS-2,Miscellaneous Wells
388,LS-3,Miscellaneous Wells
389,LS-5,Miscellaneous Wells
390,Maple-Inj,Injection Wells
391,MOW-1,Monitoring Wells
392,MW-1,Monitoring Wells
393,MW-1 Replacement,Monitoring Wells
394,MW-100,Monitoring Wells
395,MW-101,Monitoring Wells
396,MW-102d,Monitoring Wells
397,MW-102s,Monitoring Wells
398,MW-103d,Monitoring Wells
399,MW-103s,Monitoring Wells
400,MW-104,Monitoring Wells
401,MW-105d,Monitoring Wells
402,MW-105s,Monitoring Wells
403,MW-106d,Monitoring Wells
404,MW-106s,Monitoring Wells
405,MW-107,Monitoring Wells
406,MW-108d,Monitoring Wells
407,MW-108s,Monitoring Wells
408,MW-10d,Monitoring Wells
409,MW-10s,Monitoring Wells
410,MW-110,Monitoring Wells
411,MW-111,Monitoring Wells
412,MW-112d,Monitoring Wells
413,MW-112i,Monitoring Wells
414,MW-112s,Monitoring Wells
415,MW-113,Monitoring Wells
416,MW-115,Monitoring Wells
417,MW-116,Monitoring Wells
418,MW-117,Monitoring Wells
419,MW-118,Monitoring Wells
420,MW-119,Monitoring Wells
421,MW-11d,Monitoring Wells
422,MW-11i,Monitoring Wells
423,MW-11s,Monitoring Wells
424,MW-120d,Monitoring Wells
425,MW-120s,Monitoring Wells
426,MW-121d,Monitoring Wells
427,MW-121s,Monitoring Wells
428,MW-122d,Monitoring Wells
429,MW-122s,Monitoring Wells
430,MW-123d,Monitoring Wells
431,MW-123s,Monitoring Wells
432,MW-124d,Monitoring Wells
433,MW-124s,Monitoring Wells
434,MW-125,Monitoring Wells
435,MW-126d,Monitoring Wells
436,MW-126s,Monitoring Wells
437,MW-127d,Monitoring Wells
438,MW-127s,Monitoring Wells
439,MW-128d,Monitoring Wells
440,MW-128s,Monitoring Wells
441,MW-129d,Monitoring Wells
442,MW-129i,Monitoring Wells
443,MW-129s,Monitoring Wells
444,MW-12d,Monitoring Wells
445,MW-12s,Monitoring Wells
446,MW-13,Monitoring Wells
447,MW-130d,Monitoring Wells
448,MW-130i,Monitoring Wells
449,MW-130s,Monitoring Wells
450,MW-131d,Monitoring Wells
451,MW-131s,Monitoring Wells
452,MW-133d,Monitoring Wells
453,MW-133i,Monitoring Wells
454,MW-133s,Monitoring Wells
455,MW-134d,Monitoring Wells
456,MW-134i,Monitoring Wells
457,MW-134s,Monitoring Wells
458,MW-135,Monitoring Wells
459,MW-136d,Monitoring Wells
460,MW-136i,Monitoring Wells
461,MW-136s,Monitoring Wells
462,MW-137d,Monitoring Wells
463,MW-137s,Monitoring Wells
464,MW-138d,Monitoring Wells
465,MW-138i,Monitoring Wells
466,MW-138s,Monitoring Wells
467,MW-139d,Monitoring Wells
468,MW-139i,Monitoring Wells
469,MW-139s,Monitoring Wells
470,MW-140d,Monitoring Wells
471,MW-140s,Monitoring Wells
472,MW-141d,Monitoring Wells
473,MW-141s,Monitoring Wells
474,MW-14d,Monitoring Wells
475,MW-14s,Monitoring Wells
476,MW-15d,Monitoring Wells
477,MW-15s,Monitoring Wells
478,MW-16,Monitoring Wells
479,MW-17,Monitoring Wells
480,MW-18d,Monitoring Wells
481,MW-18s,Monitoring Wells
482,MW-19,Monitoring Wells
483,MW-20,Monitoring Wells
484,MW-21,Not Applicable
485,MW-22,Monitoring Wells
486,MW-23,Monitoring Wells
487,MW-24,Monitoring Wells
488,MW-25d,Monitoring Wells
489,MW-25s,Monitoring Wells
490,MW-26,Monitoring Wells
491,MW-27,Monitoring Wells
492,MW-28,Monitoring Wells
493,MW-29,Monitoring Wells
494,MW-2d,Monitoring Wells
495,MW-2s,Monitoring Wells
496,MW-30d,Monitoring Wells
497,MW-30i,Monitoring Wells
498,MW-31,Monitoring Wells
499,MW-32,Monitoring Wells
500,MW-33,Monitoring Wells
501,MW-34d,Monitoring Wells
502,MW-34s,Monitoring Wells
503,MW-35,Monitoring Wells
504,MW-36,Monitoring Wells
505,MW-37,Monitoring Wells
506,MW-38d,Monitoring Wells
507,MW-38s,Monitoring Wells
508,MW-39d,Monitoring Wells
509,MW-39s,Monitoring Wells
510,MW-3d,Monitoring Wells
511,MW-3s,Monitoring Wells
512,MW-400 Clarendon,Monitoring Wells
513,MW-40d,Monitoring Wells
514,MW-40s,Monitoring Wells
515,MW-41d,Monitoring Wells
516,MW-41s,Monitoring Wells
517,MW-42d,Monitoring Wells
518,MW-42s,Monitoring Wells
519,MW-43,Monitoring Wells
520,MW-44,Monitoring Wells
521,MW-45d,Monitoring Wells
522,MW-45s,Monitoring Wells
523,MW-46,Monitoring Wells
524,MW-47d,Monitoring Wells
525,MW-47s,Monitoring Wells
526,MW-48,Monitoring Wells
527,MW-49,Monitoring Wells
528,MW-4d,Monitoring Wells
529,MW-4s,Monitoring Wells
530,MW-50,Monitoring Wells
531,MW-50/MW-58s,Extraction Wells
532,MW-51,Monitoring Wells
533,MW-52d,Monitoring Wells
534,MW-52i,Monitoring Wells
535,MW-52s,Monitoring Wells
536,MW-53d,Monitoring Wells
537,MW-53i,Monitoring Wells
538,MW-53s,Monitoring Wells
539,MW-54d,Monitoring Wells
540,MW-54s,Monitoring Wells
541,MW-55,Monitoring Wells
542,MW-56d,Monitoring Wells
543,MW-56s,Monitoring Wells
544,MW-57,Monitoring Wells
545,MW-58d,Monitoring Wells
546,MW-58s,Monitoring Wells
547,MW-59d,Monitoring Wells
548,MW-59s,Monitoring Wells
549,MW-5d,Monitoring Wells
550,MW-5s,Monitoring Wells
551,MW-60,Monitoring Wells
552,MW-61d,Monitoring Wells
553,MW-61s,Monitoring Wells
554,MW-62d,Monitoring Wells
555,MW-62i,Monitoring Wells
556,MW-62s,Monitoring Wells
557,MW-63d,Monitoring Wells
558,MW-63i,Monitoring Wells
559,MW-63s,Monitoring Wells
560,MW-64,Monitoring Wells
561,MW-65d,Monitoring Wells
562,MW-65i,Monitoring Wells
563,MW-65s,Monitoring Wells
564,MW-66,Monitoring Wells
565,MW-67,Monitoring Wells
566,MW-68,Monitoring Wells
567,MW-69,Monitoring Wells
568,MW-70,Monitoring Wells
569,MW-71,Monitoring Wells
570,MW-72d,Monitoring Wells
571,MW-72s,Monitoring Wells
572,MW-75,Monitoring Wells
573,MW-76d,Monitoring Wells
574,MW-76i,Monitoring Wells
575,MW-76s,Monitoring Wells
576,MW-77,Monitoring Wells
577,MW-78,Monitoring Wells
578,MW-79d,Monitoring Wells
579,MW-79s,Monitoring Wells
580,MW-81,Monitoring Wells
581,MW-82d,Monitoring Wells
582,MW-82s,Monitoring Wells
583,MW-83d,Monitoring Wells
584,MW-83s,Monitoring Wells
585,MW-84d,Monitoring Wells
586,MW-84s,Monitoring Wells
587,MW-85,Monitoring Wells
588,MW-86,Monitoring Wells
589,MW-87d,Monitoring Wells
590,MW-87s,Monitoring Wells
591,MW-88,Monitoring Wells
592,MW-89,Monitoring Wells
593,MW-8d,Monitoring Wells
594,MW-8s,Monitoring Wells
595,MW-90,Monitoring Wells
596,MW-91,Monitoring Wells
597,MW-92,Monitoring Wells
598,MW-93,Monitoring Wells
599,MW-94d,Monitoring Wells
600,MW-94s,Monitoring Wells
601,MW-95,Monitoring Wells
602,MW-96,Monitoring Wells
603,MW-97d,Monitoring Wells
604,MW-97s,Monitoring Wells
605,MW-98d,Monitoring Wells
606,MW-98s,Monitoring Wells
607,MW-99d,Monitoring Wells
608,MW-99s,Monitoring Wells
609,MW-9d,Monitoring Wells
610,MW-BE-1d,Monitoring Wells
611,MW-BE-1s,Monitoring Wells
612,MW-KD-1d,Monitoring Wells
613,MW-KD-1s,Monitoring Wells
614,MW-KZ-1,Monitoring Wells
615,NMW-1d,Monitoring Wells
616,NMW-1s,Monitoring Wells
617,NMW-2d,Monitoring Wells
618,NMW-2s,Monitoring Wells
619,NMW-3d,Monitoring Wells
620,NMW-3s,Monitoring Wells
621,OUTFALL,Treatment System
622,Outfall,Treatment System
623,OUTFALL-BYPASS,Treatment System
624,OW-1,Monitoring Wells
625,PMW-1,Monitoring Wells
626,PMW-2,Monitoring Wells
627,PMW-3,Monitoring Wells
628,PMW-4,Monitoring Wells
629,Production Well #1,Miscellaneous Wells
630,Production Well #2,Miscellaneous Wells
631,Production Well #4,Miscellaneous Wells
632,Production Well #5,Miscellaneous Wells
633,PW-1,Extraction Wells
634,PW-2,Monitoring Wells
635,Red Pond,Treatment System
636,REDSKIN,Not Applicable
637,Saginaw Forest Cabin #1,Monitoring Wells
638,Saginaw Forest Cabin #2,Monitoring Wells
639,Saginaw Forest Cabin #4,Residential Wells
640,Second Sister Lake,Surface Water
641,Seep #1-West Park,Surface Water
642,Seep-234 8th,Surface Water
643,Seep-401 7th,Surface Water
644,Seep-719 Washington,Surface Water
645,SI-MW-2,Miscellaneous Wells
646,SI-MW-4,Miscellaneous Wells
647,SI-MW-5,Miscellaneous Wells
648,SI-MW-7,Miscellaneous Wells
649,Smith Pond - East,Surface Water
650,Smith Pond - West,Surface Water
651,Smith Ponds,Not Applicable
652,SW-1M,Miscellaneous Wells
653,SW-2M,Miscellaneous Wells
654,SW-3M,Miscellaneous Wells
655,SW-COMB,Extraction Wells
656,Third Sister Lake,Surface Water
657,TRANS,Not Applicable
658,TRANS-HZ,Not Applicable
659,Tributary/Jackson Rd,Surface Water
660,Tributary/Marshy Area,Surface Water
661,Tributary/Outfall,Surface Water
662,Tributary/Outfall Upstream,Surface Water
663,Tributary/Park Rd,Surface Water
664,TW-1,Extraction Wells
665,TW-10,Extraction Wells
666,TW-11,Extraction Wells
667,TW-12,Extraction Wells
668,TW-13,Extraction Wells
669,TW-14,Extraction Wells
670,TW-15,Monitoring Wells
671,TW-16,Extraction Wells
672,TW-17,Extraction Wells
673,TW-18,Extraction Wells
674,TW-19,Extraction Wells
675,TW-20,Extraction Wells
676,TW-21,Extraction Wells
677,TW-22,Extraction Wells
678,TW-23,Extraction Wells
679,TW-28,Extraction Wells
680,TW-3,Extraction Wells
681,TW-4,Extraction Wells
682,TW-5,Extraction Wells
683,TW-6,Extraction Wells
684,TW-7,Extraction Wells
685,TW-8,Extraction Wells
686,TW-9,Extraction Wells
687,Varsity Ford,Miscellaneous Wells
688,Weber's Drain 1st Sister Lake,Residential Wells
689,Weber's Heat Pump Drain,Residential Wells
690,West Park Pond,Surface Water
